,Balcony,Built_year,Floor,Home_type,ID,Kitsp,Lift,Link,Livesp,Metrdist,Nfloor,Parking,Price,Remont,Roof_hight,Sales_type,Sdacha_GK,Search,Tel,Totsp,View,WC,Walk,dist,lat,lon,rooms
0,–,1930,2,"            вторичка, ",0,7.2,1 пасс.,http://www.cian.ru/sale/flat/148098786/,22.8,9.0,10.0,,12800000,евроремонт,,свободная,,0,,43.1,двор и улица,,1.0,3.884975256252025,55.765083,37.655526,2
1,1 балк.,1958,4,            вторичка,1,8.0,1 пасс.,http://www.cian.ru/sale/flat/152531113/,57.0,3.0,9.0,,18000000,косметический,                3 м,свободная,,0,,82.0,двор и улица,,1.0,6.634630292291803,55.715297,37.676906,3
2,2 лодж.,2003,12,"            вторичка, ",2,6.0,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/152531026/,45.0,9.0,14.0,,13000000,евроремонт,"                2,70 м",свободная,,0,,55.0,двор и улица,,0.0,19.746081977307224,55.673214,37.792852,2
3,–,2002,2,"            вторичка, ",3,,–,http://www.cian.ru/sale/flat/150314057/,31.9,,3.0,наземная,1435500,косметический,,свободная,,0,,31.9,двор,1,,52.86835996177469,55.59221,37.155003,1
4,–,,1,            вторичка,4,,–,http://www.cian.ru/sale/flat/152050630/,14.0,5.0,19.0,,1540000,косметический,,свободная,,0,,16.0,двор,1,0.0,18.038746401150476,55.504206,37.539042,студиявЖК«ПримаПарк»
5,нет,,1,"            вторичка, ",5,,нет,http://www.cian.ru/sale/flat/152115711/,,10.0,2.0,,1600000,,,свободная,,0,да,19.5,двор и улица,,0.0,33.1786152878236,55.647468,37.329177,1
6,нет,,1,"            вторичка, ",6,6.0,нет,http://www.cian.ru/sale/flat/152115710/,12.0,10.0,1.0,,1600000,,,свободная,,0,да,18.9,двор и улица,,0.0,33.1786152878236,55.647468,37.329177,1
7,–,,2,            вторичка,7,,–,http://www.cian.ru/sale/flat/150753951/,20.0,15.0,3.0,наземная,1640000,отсутствует,,свободная,,0,,22.5,–,1,0.0,33.1786152878236,55.647468,37.329177,студия
8,–,,1,            вторичка,8,4.0,1 пасс.,http://www.cian.ru/sale/flat/151794500/,10.0,15.0,19.0,наземная,1690000,отсутствует,,свободная,,0,,14.0,двор,1,0.0,18.038746401150476,55.504206,37.539042,студиявЖК«ПримаПарк»
9,–,2016,1,"            вторичка, ",9,2.0,2 пасс. + 2 груз.,http://www.cian.ru/sale/flat/151363597/,14.0,15.0,17.0,наземная,1790000,отсутствует,"                2,80 м",свободная,,0,,17.0,двор,1,0.0,18.038746401150476,55.504206,37.539042,1
10,–,,1,            вторичка,10,4.0,1 пасс.,http://www.cian.ru/sale/flat/151798966/,13.0,,19.0,наземная,1790000,отсутствует,,свободная,,0,,17.0,двор,1,,18.038746401150476,55.504206,37.539042,студиявЖК«ПримаПарк»
11,–,2016,1,"            вторичка, ",11,3.0,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151820967/,13.0,,19.0,наземная,1790000,отсутствует,"                2,80 м",свободная,,0,,16.0,двор,1,,18.038746401150476,55.504206,37.539042,студиявЖК«ПримаПарк»
12,1 балк.,,1,"            новостройка, ",12,10.2,нет,http://www.cian.ru/sale/flat/151240474/,18.1,37.0,3.0,,1800000,,,свободная,—,0,,34.2,двор,,0.0,79.93660449494168,55.49766,36.917628,1
13,–,,2,            вторичка,13,,–,http://www.cian.ru/sale/flat/151940311/,20.0,,3.0,наземная,1850000,отсутствует,,свободная,,0,,22.5,–,1,,33.78440791137801,55.646675,37.323715,студия
14,1 балк.,,2,"            вторичка, ",14,3.0,–,http://www.cian.ru/sale/flat/151163081/,19.0,25.0,3.0,наземная,1890000,отсутствует,,свободная,,0,,22.3,двор,1,0.0,33.512004592955016,55.648499,37.326006,студия
15,–,,2,"            новостройка, ",15,10.8,–,http://www.cian.ru/sale/flat/149951113/,18.1,,3.0,наземная,1900000,,,переуступка,4 кв. 2016 года,0,,34.8,улица,1,,79.93660449494168,55.49766,36.917628,1
16,–,,5,"            новостройка, ",16,26.0,1 груз.,http://www.cian.ru/sale/flat/150817353/,16.0,20.0,5.0,,1934000,,,переуступка,2 кв. 2017 года,0,,57.6,–,,0.0,33.62173203012246,55.551273,37.341269,1
17,–,2015,1,"            вторичка, ",17,,1 пасс.,http://www.cian.ru/sale/flat/151437998/,17.0,17.0,10.0,наземная,1940000,косметический,"                2,75 м",свободная,,0,,19.0,–,1,1.0,18.460029664981587,55.527581,37.514077,студия
18,–,2016,1,"            вторичка, ",18,3.0,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/152119922/,11.0,20.0,17.0,наземная,1990000,отсутствует,"                2,80 м",свободная,,0,,17.0,улица,1,1.0,18.771932716758464,55.526093,37.510745,студия
19,–,2015,1,"            вторичка, ",19,4.0,–,http://www.cian.ru/sale/flat/152191938/,13.0,10.0,16.0,,1990000,отсутствует,"                2,75 м",свободная,,0,,17.0,двор,1,1.0,18.460029664981587,55.527581,37.514077,студия
20,–,1973,1,"            вторичка, ",20,,–,http://www.cian.ru/sale/flat/151935533/,11.5,5.0,9.0,,2000000,косметический,"                2,64 м",свободная,,0,,11.5,–,,1.0,9.194738358142759,55.606751,37.612811,студия
21,1 лодж.,,3,"            новостройка, ",21,10.0,–,http://www.cian.ru/sale/flat/151889573/,17.0,,3.0,наземная,2000000,,,переуступка,4 кв. 2016 года,0,,35.0,–,1,,79.90296442288971,55.497261,36.917982,1
22,–,,5,"            новостройка, ",22,5.0,2 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151216862/,16.0,,7.0,,2000000,,,предварительный договор,1 кв. 2017 года,0,,22.5,–,1,,57.07884331105729,55.592683,37.116483,студиявЖК«Медоваядолина»
23,1 балк.,,1,"            новостройка, ",23,8.8,нет,http://www.cian.ru/sale/flat/151240470/,14.1,37.0,3.0,,2050000,,,свободная,—,0,,37.2,двор,,0.0,79.93660449494168,55.49766,36.917628,1
24,–,,7,"            новостройка, ",24,,2 пасс. + 1 груз.,http://www.cian.ru/sale/flat/152226659/,15.0,40.0,18.0,,2050000,,,214-ФЗ,2 кв. 2017 года,0,,20.0,двор,,0.0,54.082540734937574,55.967823,37.150537,1
25,–,,1,            вторичка,25,4.0,–,http://www.cian.ru/sale/flat/151797502/,14.0,15.0,19.0,наземная,2090000,отсутствует,,свободная,,0,,18.0,двор,1,0.0,18.038746401150476,55.504206,37.539042,студиявЖК«ПримаПарк»
26,–,2016,1,"            вторичка, ",26,3.0,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151820902/,12.0,,19.0,наземная,2090000,отсутствует,"                2,80 м",свободная,,0,,18.0,двор,1,,18.038746401150476,55.504206,37.539042,студиявЖК«ПримаПарк»
27,нет,,2,"            вторичка, ",27,6.0,нет,http://www.cian.ru/sale/flat/152115709/,15.0,15.0,2.0,,2100000,,,свободная,,0,да,26.0,двор и улица,,0.0,33.1786152878236,55.647468,37.329177,1
28,1 балк.,,3,            новостройка,28,10.0,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151783462/,27.0,6.0,,,6160799,,,свободная,4 кв. 2016 года,0,,32.1,двор,,0.0,13.011138982922011,55.840892,37.515173,1
29,2 лодж.,1983,7,"            вторичка, ",29,12.0,2 пасс.,http://www.cian.ru/sale/flat/152288559/,20.0,11.0,12.0,наземная,7400000,евроремонт,"                2,80 м",свободная,,0,да,46.0,двор,1,1.0,20.382681568541802,55.748686,37.804332,1
30,–,,1,"            новостройка, ",30,,нет,http://www.cian.ru/sale/flat/150488448/,,15.0,8.0,,2104336,,,свободная,—,0,,26.8,улица,,0.0,29.07886683154072,55.519412,37.395328,1
31,1 балк.,,8,"            новостройка, ",31,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151729469/,12.7,30.0,18.0,,2105719,,,свободная,—,0,,22.3,двор,1,0.0,54.05959103244139,55.966409,37.150548,1
32,–,,5,"            новостройка, ",32,34.4,1 груз.,http://www.cian.ru/sale/flat/149173347/,23.9,15.0,5.0,,2141000,,,переуступка,2 кв. 2017 года,0,,63.8,двор,,0.0,33.84617460271226,55.552716,37.338772,1
33,–,,1,"            новостройка, ",33,,нет,http://www.cian.ru/sale/flat/150488578/,,15.0,7.0,,2175004,,,свободная,—,0,,27.7,улица,,0.0,29.07886683154072,55.519412,37.395328,1
34,–,,2,"            вторичка, ",34,5.0,–,http://www.cian.ru/sale/flat/151849129/,17.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,26.0,двор,1,0.0,33.78440791137801,55.646675,37.323715,1
35,–,,2,"            вторичка, ",35,4.0,–,http://www.cian.ru/sale/flat/149996752/,20.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,26.0,двор,1,0.0,33.71654408144691,55.648209,37.324165,1
36,–,,1,"            вторичка, ",36,3.0,–,http://www.cian.ru/sale/flat/151588539/,16.0,25.0,3.0,наземная,2190000,отсутствует,"                3,70 м",свободная,,0,,19.0,двор,1,0.0,33.512004592955016,55.648499,37.326006,студия
37,–,,2,            вторичка,37,5.0,–,http://www.cian.ru/sale/flat/151483010/,20.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,26.0,двор,1,0.0,33.78440791137801,55.646675,37.323715,1
38,–,,3,            вторичка,38,5.0,–,http://www.cian.ru/sale/flat/150249119/,26.0,,3.0,наземная,2190000,отсутствует,                3 м,свободная,,0,нет,32.0,двор,1,,20.948182783173106,55.52407,37.483786,1
39,–,,2,"            вторичка, ",39,5.0,–,http://www.cian.ru/sale/flat/151964714/,20.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,25.6,двор,1,0.0,33.373392316132566,55.648042,37.327327,1
40,–,,2,"            вторичка, ",40,5.0,–,http://www.cian.ru/sale/flat/150505082/,20.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,26.0,двор,1,0.0,33.753575059742005,55.648804,37.32376,1
41,–,,3,"            вторичка, ",41,5.0,–,http://www.cian.ru/sale/flat/151392775/,24.0,30.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,32.0,двор,1,1.0,20.948182783173106,55.52407,37.483786,1
42,–,,1,"            вторичка, ",42,3.0,–,http://www.cian.ru/sale/flat/151848998/,13.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,19.0,двор,1,0.0,33.78440791137801,55.646675,37.323715,студия
43,–,,2,"            вторичка, ",43,5.0,–,http://www.cian.ru/sale/flat/150085343/,16.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,26.0,двор,1,0.0,33.78440791137801,55.646675,37.323715,1
44,–,,2,"            вторичка, ",44,5.0,–,http://www.cian.ru/sale/flat/150505200/,20.0,25.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,26.0,–,1,0.0,33.78440791137801,55.646675,37.323715,1
45,–,,3,"            вторичка, ",45,6.0,–,http://www.cian.ru/sale/flat/151577229/,23.0,30.0,3.0,наземная,2190000,отсутствует,,свободная,,0,,32.0,двор,1,1.0,20.948182783173106,55.52407,37.483786,1
46,–,,1,"            вторичка, ",46,3.0,2 пасс.,http://www.cian.ru/sale/flat/152141252/,16.0,20.0,17.0,наземная,2190000,отсутствует,,свободная,,0,,19.0,двор,1,1.0,18.771932716758464,55.526093,37.510745,студия
47,–,,3,            вторичка,47,5.0,–,http://www.cian.ru/sale/flat/150248488/,22.0,30.0,3.0,наземная,2190000,отсутствует,                3 м,свободная,,0,нет,32.0,двор,1,1.0,20.948182783173106,55.52407,37.483786,1
48,–,,1,            новостройка,48,10.5,1 пасс.,http://www.cian.ru/sale/flat/151832829/,17.7,35.0,5.0,,2191123,,,свободная,2017 год,0,,38.4,–,,0.0,42.037074105271415,55.452918,37.283255,1
49,нет,,1,            новостройка,49,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/148295572/,,,7.0,,2193401,,,свободная,1 кв. 2017 года,0,,23.6,–,,,57.07884331105729,55.592683,37.116483,студиявЖК«Медоваядолина»
50,–,2016,1,"            вторичка, ",50,,–,http://www.cian.ru/sale/flat/150798043/,20.0,16.0,3.0,наземная,2199222,дизайнерский,"                3,20 м",свободная,,0,да,20.2,двор и улица,1,0.0,33.35715485365136,55.649291,37.327336,1
51,1 балк.,1973,1,"            вторичка, ",51,,–,http://www.cian.ru/sale/flat/151929828/,12.5,2.0,9.0,наземная,2200000,косметический,"                2,64 м",свободная,,0,,15.5,–,,0.0,9.194738358142759,55.606751,37.612811,студия
52,нет,,3,            новостройка,52,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/148295674/,,,7.0,,2204555,,,свободная,1 кв. 2017 года,0,,23.8,–,,,57.07884331105729,55.592683,37.116483,студиявЖК«Медоваядолина»
53,1 балк.,,8,"            новостройка, ",53,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151730177/,15.8,30.0,18.0,,2232450,,,свободная,—,0,,22.6,двор,1,0.0,54.05959103244139,55.966409,37.150548,1
54,1 балк.,,1,"            новостройка, ",54,9.6,1 пасс.,http://www.cian.ru/sale/flat/151012000/,16.2,30.0,4.0,,2234000,,,свободная,—,0,,35.3,улица,1,0.0,38.52725200072605,55.433065,37.325358,1
55,1 балк.,1969,8,"            вторичка, ",55,6.0,1 пасс.,http://www.cian.ru/sale/flat/152205487/,19.0,15.0,9.0,наземная,4895000,косметический,,свободная,,0,,34.0,двор и улица,,1.0,23.407465816608248,55.756462,37.831515,1
56,–,,8,            новостройка,56,11.8,–,http://www.cian.ru/sale/flat/148588660/,47.6,,15.0,,11385000,,,свободная,2018 год,0,,49.5,–,,,2.5545985940266367,55.794102,37.623438,1
57,1 балк.,,2,            вторичка,57,,–,http://www.cian.ru/sale/flat/152067185/,20.0,,4.0,наземная,2240000,отсутствует,,свободная,,0,,22.0,–,,,29.063813331673636,55.864369,37.367697,студия
58,1 балк.,,4,"            новостройка, ",58,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151729654/,12.6,30.0,18.0,,2243696,,,свободная,—,0,,20.9,двор,1,0.0,54.05959103244139,55.966409,37.150548,1
59,–,,5,"            новостройка, ",59,25.0,1 груз.,http://www.cian.ru/sale/flat/149743098/,34.0,20.0,5.0,,2245000,,,переуступка,2 кв. 2017 года,0,,66.9,двор,2,0.0,34.12501015572047,55.552602,37.336103,3
60,1 балк.,,13,"            новостройка, ",60,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151730097/,13.5,30.0,18.0,,2257506,,,свободная,—,0,,22.5,двор,1,0.0,54.05959103244139,55.966409,37.150548,1
61,нет,,2,            новостройка,61,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/148295709/,,,7.0,,2258172,,,свободная,1 кв. 2017 года,0,,24.3,–,,,57.07884331105729,55.592683,37.116483,студиявЖК«Медоваядолина»
62,–,1974,1,"            вторичка, ",62,2.0,2 пасс.,http://www.cian.ru/sale/flat/152240524/,7.2,7.0,9.0,наземная,2290000,евроремонт,"                2,45 м",свободная,,0,да,11.1,двор,1,0.0,15.28351722527452,55.869319,37.500324,1
63,–,,1,"            вторичка, ",63,3.0,2 пасс.,http://www.cian.ru/sale/flat/152141179/,17.0,20.0,17.0,наземная,2290000,отсутствует,,свободная,,0,,20.0,двор,1,1.0,18.771932716758464,55.526093,37.510745,студия
64,–,,1,"            вторичка, ",64,3.0,2 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151798957/,17.0,,19.0,наземная,2290000,отсутствует,"                2,80 м",свободная,,0,,21.0,двор,1,,18.038746401150476,55.504206,37.539042,1
65,–,1998,1,"            вторичка, ",65,4.0,–,http://www.cian.ru/sale/flat/152153130/,14.0,10.0,6.0,,2290000,отсутствует,"                2,64 м",свободная,,0,,20.0,двор,1,1.0,18.460029664981587,55.527581,37.514077,1
66,–,,2,            вторичка,66,5.0,–,http://www.cian.ru/sale/flat/150247827/,22.0,30.0,3.0,наземная,2290000,отсутствует,                3 м,свободная,,0,нет,32.0,двор,1,1.0,20.948182783173106,55.52407,37.483786,2
67,–,,1,            вторичка,67,4.0,1 пасс.,http://www.cian.ru/sale/flat/151800718/,14.0,,19.0,наземная,2290000,отсутствует,,свободная,,0,,21.0,двор,1,,18.038746401150476,55.504206,37.539042,1
68,1 балк.,,2,"            новостройка, ",68,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151729730/,14.3,30.0,18.0,,2297700,,,свободная,—,0,,22.2,двор,1,0.0,54.05959103244139,55.966409,37.150548,1
69,нет,,1,"            вторичка, ",69,3.0,1 пасс.,http://www.cian.ru/sale/flat/151908002/,17.0,15.0,19.0,,2299000,,,свободная,,0,нет,22.0,двор,1,0.0,18.038746401150476,55.504206,37.539042,1
70,1 балк.,1973,1,"            вторичка, ",70,2.0,–,http://www.cian.ru/sale/flat/152016970/,11.3,15.0,9.0,наземная,2300000,косметический,,свободная,,0,,15.3,–,1,1.0,5.311190546623578,55.681899,37.64719,студия
71,–,,6,            вторичка,71,4.0,–,http://www.cian.ru/sale/flat/152213722/,20.0,9.0,16.0,,2300000,косметический,,свободная,,0,,24.0,–,,0.0,10.093235648339476,55.604661,37.656972,студия
72,нет,,5,            новостройка,72,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/148295714/,,,7.0,,2314280,,,свободная,1 кв. 2017 года,0,,23.9,–,,,57.07884331105729,55.592683,37.116483,студиявЖК«Медоваядолина»
73,–,,1,"            вторичка, ",73,6.0,–,http://www.cian.ru/sale/flat/151577002/,23.0,30.0,3.0,наземная,2340000,отсутствует,,свободная,,0,,32.0,двор,1,1.0,20.948182783173106,55.52407,37.483786,1
74,–,,1,            вторичка,74,5.0,–,http://www.cian.ru/sale/flat/150229811/,22.0,30.0,3.0,наземная,2340000,отсутствует,"                3,50 м",свободная,,0,нет,32.0,двор,1,1.0,20.948182783173106,55.52407,37.483786,2
75,–,,4,"            новостройка, ",75,,нет,http://www.cian.ru/sale/flat/152133336/,,30.0,4.0,,2365100,,,свободная,—,0,,35.3,улица,,0.0,38.52725200072605,55.433065,37.325358,1
76,1 балк.,,10,"            новостройка, ",76,,1 пасс. + 1 груз.,http://www.cian.ru/sale/flat/151729603/,15.8,30.0,18.0,,2383360,,,свободная,—,0,,24.3,двор,1,0.0,54.05959103244139,55.966409,37.150548,1
77,–,2015,1,"            вторичка, ",77,,2 пасс. + 1 груз.,http://www.cian.ru/sale/flat/152368771/,15.0,5.0,17.0,,2390000,отсутствует,,свободная,,0,,17.0,–,1,0.0,30.526968035752844,55.602963,37.360304,1
78,1 балк.,1973,1,"            вторичка, ",78,3.0,–,http://www.cian.ru/sale/flat/152143232/,13.0,12.0,9.0,наземная,2390000,косметический,"                2,64 м",свободная,,0,,16.0,двор,1,1.0,9.194738358142759,55.606751,37.612811,студия
79,1 балк.,,3,"            вторичка, ",79,5.0,–,http://www.cian.ru/sale/flat/150894812/,25.0,15.0,3.0,наземная,2390000,отсутствует,,свободная,,0,,32.0,двор,1,0.0,20.948182783173106,55.52407,37.483786,1
80,–,,2,"            новостройка, ",80,10.2,–,http://www.cian.ru/sale/flat/151450772/,28.6,30.0,3.0,наземная,2400000,,,переуступка,1 кв. 2017 года,0,,51.1,двор,1,0.0,79.93660449494168,55.49766,36.917628,2
81,–,,2,"            новостройка, ",81,,нет,http://www.cian.ru/sale/flat/152133245/,,30.0,4.0,,2414000,,,свободная,—,0,,37.2,улица,,0.0,38.52725200072605,55.433065,37.325358,1
